Date,Sentiment_score,No_of_likes,No_of_comments,Count_of_tweets,Close,Volume
2023-07-03,0.10062156880295979,55,25,38,390.7666320800781,4518462
2023-07-04,0.1286656746031746,267,35,56,395.1073913574219,6308617
2023-07-05,0.0935034355622591,53,15,34,393.0617370605469,6183479
2023-07-06,0.19016931216931218,62,17,24,395.3568420410156,4518621
2023-07-07,0.03770110544217688,94,16,28,395.0075988769531,4532610
2023-07-10,0.03489768496249977,353,25,27,389.1201477050781,2815200
2023-07-11,0.08646205829054666,81,30,43,391.2156677246094,4817419
2023-07-12,0.03042967057919151,1710,104,265,391.01611328125,3424110
2023-07-13,0.0399156667814756,3345,206,374,393.46087646484375,6797863
2023-07-14,0.07669309840448303,1484,161,317,404.18798828125,15683392
2023-07-17,0.09186610917011731,1467,143,230,414.3663024902344,22879930
2023-07-18,0.11880530303030302,176,17,55,416.3121643066406,8884513
2023-07-19,0.02703098071519124,120,13,57,417.0605773925781,5415495
2023-07-20,0.05408355182350718,99,21,56,416.76116943359375,4127855
2023-07-21,0.0475441687142436,176,37,93,403.8387451171875,11757106
2023-07-24,0.1332355947429477,1199,36,102,403.19012451171875,3404230
2023-07-25,0.04321041176172755,94,15,76,399.5478820800781,3229100
2023-07-26,0.0041720593266985,68,29,97,401.89288330078125,2664831
2023-07-27,0.004224117507699597,49,7,67,399.098876953125,4474179
2023-07-28,0.03917886904761905,81,7,75,397.9013977050781,3380030
2023-07-31,0.08143232065553495,301,30,77,404.18798828125,3381090
2023-08-01,-0.018751092657342656,137,6,26,406.083984375,3590902
2023-08-02,0.029632682132682133,521,13,26,401.9427795410156,2699809
2023-08-03,0.04608465608465608,12,1,14,398.79949951171875,3410849
2023-08-04,0.08194050433412135,89,14,47,407.97991943359375,6240770
2023-08-07,0.047169696969696966,135,25,50,410.2750244140625,4411433
2023-08-08,0.06373929773929773,113,26,42,415.4639587402344,7862142
2023-08-09,0.13855639730639732,59,9,30,416.9108581542969,4654694
2023-08-10,0.08438780824829932,100,11,42,417.7590637207031,4950822
2023-08-11,0.058059600332327606,63,13,44,412.17095947265625,3785734
2023-08-14,0.11559027777777778,93,15,20,414.2665100097656,2896090
2023-08-16,0.10142529950669486,170,28,43,417.7590637207031,4065890
2023-08-17,0.01794027228809838,25,5,23,416.661376953125,3170480
2023-08-18,0.099561707706869,50,13,31,410.8238525390625,5301196
2023-08-21,-0.0052236229482323275,41,6,24,413.7176818847656,3667130
2023-08-22,0.14316188197767143,26,9,19,416.2123718261719,3175120
2023-08-23,0.11873675175399313,110,9,29,414.3663024902344,3067117
2023-08-24,0.11023851965028435,41,6,17,411.8217468261719,2888478
2023-08-25,0.1505218855218855,31,6,21,408.828125,3299255
2023-08-28,0.014703856749311288,15,3,11,407.1816101074219,1700987
2023-08-29,0.03737631416202843,27,4,14,407.23150634765625,1999281
2023-08-30,0.17824134199134198,48,8,20,406.33343505859375,2009091
2023-08-31,0.10792317585795846,113,18,23,407.5308532714844,11030976
2023-09-01,0.1097306043629573,235,30,34,415.4639587402344,4238065
2023-09-04,0.09161326508554135,3339,233,257,433.1761779785156,13817324
2023-09-05,0.11045736708824942,653,54,85,430.93096923828125,8986713
2023-09-06,0.13501157407407408,164,9,34,428.3863830566406,6765956
2023-09-07,0.00705537518037518,29,5,28,431.9288330078125,4661325
2023-09-08,0.08277921341696852,328,19,49,429.08489990234375,2874205
2023-09-11,0.18558503401360543,72,19,35,433.9245910644531,4126657
2023-09-12,0.15400411427197142,1698,99,56,434.07427978515625,7272664
2023-09-13,0.09393453317966305,3338,346,99,434.7727966308594,3722835
2023-09-14,0.07131912777615902,383,26,96,435.52117919921875,7447505
2023-09-15,0.0905042895472583,357,41,48,440.11138916015625,9917938
2023-09-18,0.1738744870580808,248,10,32,435.17193603515625,3012598
2023-09-20,0.24926212767495662,55,4,19,429.1846923828125,4551350
2023-09-21,0.0780334740095014,349,29,73,428.0371398925781,4446535
2023-09-22,0.09092698394292782,2158,153,147,417.609375,9909130
2023-09-25,0.13110223665223664,392,28,50,413.21875,4650566
2023-09-26,0.03521879021879022,129,17,37,412.02130126953125,3240283
2023-09-27,0.07211163505806363,135,16,42,414.76544189453125,3886997
2023-09-28,0.1115979816966659,204,13,38,404.48736572265625,8438058
2023-09-29,0.10943446640269433,230,24,42,405.18585205078125,6390136
2023-10-03,0.11288072796066984,169,35,43,404.587158203125,2864052
2023-10-04,0.14537429690490916,296,17,49,404.038330078125,3452935
2023-10-05,0.14165941886396433,922,75,55,405.93426513671875,4062652
2023-10-06,0.09617135315664728,50,5,17,406.9820556640625,3182502
2023-10-09,0.11543191839025171,329,12,30,404.7368469238281,3015225
2023-10-10,0.10583928571428572,23,6,20,406.88226318359375,2564007
2023-10-11,0.09489567540991592,175,18,79,420.25372314453125,9546114
2023-10-12,0.11466806722689077,74,11,51,416.2123718261719,5117199
2023-10-13,0.028935846560846565,1142,101,30,410.17523193359375,5457027
2023-10-16,0.10023122987117553,14,4,23,409.3270568847656,2638826
2023-10-17,0.09090976731601733,101,14,40,410.52447509765625,2989694
2023-10-18,0.049561718374218376,1893,200,304,406.5829162597656,2440533
2023-10-19,0.05981961125158027,2380,140,226,394.458740234375,12814551
2023-10-20,0.12182050569947395,1099,26,63,391.01611328125,4214668
2023-10-23,0.026542015903718033,137,17,47,382.3345947265625,4418913
2023-10-25,0.004970760233918128,81,17,38,381.0373840332031,3339147
2023-10-26,0.1098333297965651,200,6,34,377.4450378417969,5497791
2023-10-27,0.010119047619047618,236,28,36,381.53631591796875,3101406
2023-10-30,0.11191358024691357,47,5,27,381.1870422363281,2344372
2023-10-31,0.06529670047031158,1637,113,18,380.9874572753906,3076768
2023-11-01,0.0647089947089947,26,17,18,380.1393127441406,2120976
2023-11-02,0.2107121212121212,61,11,25,382.8335266113281,2371365
2023-11-03,0.08778596623834718,176,16,21,382.7337341308594,2645764
2023-11-06,0.08092093717093717,183,17,37,383.8314208984375,2469968
2023-11-07,0.017691061558986088,226,18,53,382.4842834472656,2846089
2023-11-08,0.023058254402239364,32,7,19,381.38665771484375,3551026
2023-11-09,0.17889092851592853,36,1,25,380.0395202636719,4615563
2023-11-10,0.08437905092592593,1008,41,16,378.4927978515625,5355350
2023-11-13,0.12518518518518518,25,2,15,380.8377990722656,1792951
2023-11-15,0.04376611078315624,972,43,44,390.8165283203125,5396259
2023-11-16,0.11642394179894179,57,10,36,396.2549133300781,6921788
2023-11-17,0.13653149801587303,45,4,32,394.55853271484375,3943464
2023-11-20,0.0659090909090909,50,6,27,399.34832763671875,4305248
2023-11-21,0.03240754483611627,354,24,35,399.79736328125,2720124
2023-11-22,0.011698146882357409,312,20,57,399.3982238769531,2659291
2023-11-23,0.1255282988616322,36,8,27,401.6434326171875,4838680
2023-11-24,0.06944444444444443,7,7,14,395.1572570800781,3125283
2023-11-28,0.08652266714766715,44,9,36,396.0054626464844,4072657
2023-11-29,0.12059305997985244,132,12,53,405.38543701171875,7772043
2023-11-30,0.022533735033735038,133,19,37,412.17095947265625,9912979
2023-12-01,0.10776892299619573,48,8,33,406.782470703125,4915213
2023-12-04,0.08734037909963836,29,8,27,406.5829162597656,5331236
2023-12-05,0.0033333333333333327,60,2,10,403.489501953125,5582684
2023-12-06,0.1130233843537415,298,28,84,417.8588562011719,11041035
2023-12-07,0.029066754501537114,73,4,23,417.35992431640625,5625276
2023-12-08,0.09654392199604966,323,25,47,421.7006530761719,7739561
2023-12-11,0.09488855184167683,477,27,52,419.7049255371094,5042121
2023-12-12,0.09311839942870645,133,17,57,421.301513671875,5951682
2023-12-13,0.08888218631116358,44,9,44,418.7569274902344,4848408
2023-12-14,0.12902909504878685,1276,63,73,433.47552490234375,12340688
2023-12-15,0.11516767022465552,1721,171,204,445.59967041015625,20783617
2023-12-18,0.08309895232082733,924,154,160,444.3024597167969,10091036
2023-12-19,0.09226119867367603,298,37,46,437.76641845703125,8032347
2023-12-20,0.07042190065681445,1374,79,58,431.03076171875,13224971
2023-12-21,0.043125,63,7,20,433.0763854980469,5331504
2023-12-22,0.1570380957078223,4067,381,320,461.6654052734375,23040407
2023-12-26,0.1123421717171717,72,14,24,469.0995788574219,27314322
2023-12-27,0.050139831405411464,863,43,149,469.9477844238281,12631496
2023-12-29,0.06026563273387229,150,8,38,470.2969970703125,7980570
2024-01-01,0.1396836395312005,285,22,41,476.1345520019531,10173639
2024-01-02,0.07626124548362921,66,10,43,468.2015075683594,7141257
2024-01-03,0.05337183134824645,102,10,53,454.9297790527344,9767182
2024-01-04,0.06228521038044848,71,8,45,451.4372253417969,7585168
2024-01-05,0.09541619902731015,400,34,54,455.6282958984375,8444565
2024-01-08,0.1041042291042291,54,6,26,449.3916015625,5041443
2024-01-09,0.1183986928104575,156,15,51,449.7907409667969,7232524
2024-01-10,0.0452345441017316,127,17,64,452.6346740722656,4437338
2024-01-11,0.07648654513888889,348,23,64,447.2461853027344,4319409
2024-01-12,0.07312110031514396,8894,669,823,464.45947265625,18043367
2024-01-15,0.08,32,1,2,493.54742431640625,63922132
2024-01-16,0.08041456686586801,1357,156,277,483.9678649902344,12956246
2024-01-17,0.06945075227740669,563,101,170,481.3733825683594,14334466
2024-01-19,0.07293668330126662,712,131,72,484.0177307128906,7749310
2024-01-23,0.06029119425547997,65,18,35,468.8999938964844,9986168
2024-01-24,0.10777272727272727,55,3,9,478.04998779296875,5854375
2024-01-25,0.07914291217257319,2377,100,59,470.0,6426490
2024-01-29,0.10214912280701754,37,4,19,473.0,5025650
2024-01-30,0.11129399585921324,177,11,23,472.5,5914007
2024-01-31,0.03911808866239246,398,60,79,478.1499938964844,5292240
2024-02-01,0.05242587555087555,384,34,37,471.3500061035156,3914060
2024-02-02,0.0,2,0,1,483.1499938964844,8148111
2024-02-05,0.08499999999999999,15,5,21,482.3500061035156,5783302
2024-02-06,0.1258003482687027,268,32,79,499.6499938964844,14512019
2024-02-07,0.0,24,3,4,495.20001220703125,4551767
2024-02-08,0.05662740226944773,64,25,22,488.8500061035156,5651920
2024-02-09,0.09167195767195767,7,4,15,490.45001220703125,3946894
2024-02-12,0.06503060938179986,287,41,84,501.45001220703125,24436750
2024-02-13,0.10649793079038361,109,21,53,511.6000061035156,11186788
2024-02-14,0.0830696545657072,192,49,95,514.5,11297328
