,link,text,date,No_of_Likes,No_of_tweets
52,https://twitter.com/connectnidhu/status/1727002462295646244#m,"р┤кр┤╢р╡Нр┤Ър┤┐р┤о р┤мр┤Вр┤Чр┤╛р┤│р┤┐р╡╜ р┤▒р┤┐р┤▓р┤пр╡╗р┤╕р╡Н 20,000 р┤Хр╡Лр┤Яр┤┐ р┤░р╡Вр┤к р┤ир┤┐р┤Хр╡Нр┤╖р╡Зр┤кр┤В р┤ир┤Яр┤др╡Нр┤др┤╛р╡╗ р┤ор╡Бр┤Хр╡Зр┤╖р╡Н р┤Ер┤Вр┤мр┤╛р┤ир┤┐  Via.. @nalamidamlive #Nalamidam #Jio #Mukeshambani #Reliance #Westbengal #Malayalam #News #Kerala #India #Happening Now #MalayalamNews #KeralaNews https://nalamidam.net/mukesh-ambani-to-invest-rs-20000-crore-in-reliance-west-bengal/?feed_id=53417&_unique_id=655cdbff85a2c","Nov 21, 2023 ┬╖ 4:34 PM UTC",0,0
53,https://twitter.com/nalamidamlive/status/1727002458260656257#m,"р┤кр┤╢р╡Нр┤Ър┤┐р┤о р┤мр┤Вр┤Чр┤╛р┤│р┤┐р╡╜ р┤▒р┤┐р┤▓р┤пр╡╗р┤╕р╡Н 20,000 р┤Хр╡Лр┤Яр┤┐ р┤░р╡Вр┤к р┤ир┤┐р┤Хр╡Нр┤╖р╡Зр┤кр┤В р┤ир┤Яр┤др╡Нр┤др┤╛р╡╗ р┤ор╡Бр┤Хр╡Зр┤╖р╡Н р┤Ер┤Вр┤мр┤╛р┤ир┤┐  Via.. @nalamidamlive #Nalamidam #Jio #Mukeshambani #Reliance #Westbengal #Malayalam #News #Kerala #India #Happening Now #MalayalamNews #KeralaNews https://nalamidam.net/mukesh-ambani-to-invest-rs-20000-crore-in-reliance-west-bengal/?feed_id=53416&_unique_id=655cdbfe83d59","Nov 21, 2023 ┬╖ 4:34 PM UTC",0,0
54,https://twitter.com/PARTHIB66091633/status/1727000085379289119#m,"ЁЭРБЁЭРЮЁЭРзЁЭРаЁЭРЪЁЭРе ЁЭРжЁЭРЮЁЭРЪЁЭРзЁЭРм ЁЭРБЁЭРоЁЭРмЁЭРвЁЭРзЁЭРЮЁЭРмЁЭРм тА╝я╕П  Sh. Mukesh Ambani - Chairman, Reliance Group joins The HonтАЩble CM of West Bengal, Ms. Mamata Banerjee for the inauguration of the 7th Edition of тАЬBengal Global Business Summit (BGBS)тАЭ 2023тА╝я╕П ржЬржпрж╝ ржмрж╛ржВрж▓рж╛ ЁЯЩПЁЯП╗ #BGBS #Reliance","Nov 21, 2023 ┬╖ 4:24 PM UTC",1,0
55,https://twitter.com/FinancialSangam/status/1726999550542717223#m,Mukesh Ambani рдиреЗ рдкрд╢реНрдЪрд┐рдо рдмрдВрдЧрд╛рд▓ рдХреЛ рджреА рдХрд░реЛрдбрд╝реЛ рдХреА рд╕реМрдЧрд╛рдд #MukeshAmbani #BusinessNews #Reliance #stockmarkets https://financialsangam.in/mukesh-ambani-invested-rs-45-thousand-crore-in-west-bengal/,"Nov 21, 2023 ┬╖ 4:22 PM UTC",2,0
56,https://twitter.com/khetwanirohit/status/1726997018319712725#m,Trend change above 2400/- Keep tracking #Reliance   Looks interesting  #Nifty #TradingView #StockMarket #trading @kuttrapali26,"Nov 21, 2023 ┬╖ 4:12 PM UTC",2,0
57,https://twitter.com/Hunting_Techi/status/1726993727384924604#m,#Reliance appears all set to show upmove.. pattern skin to H&S... watchout.... No Recommendation...not a trained advisor...following┬а hobby.. have vested interest..   #tradings #TechnicalAnalysis #Nifty #Investment #Swingtrading,"Nov 21, 2023 ┬╖ 3:59 PM UTC",3,0
58,https://twitter.com/TV9Marathi/status/1726992412130828411#m,"рдореБрдХреЗрд╢ рдЕрдВрдмрд╛рдиреА рдордорддрд╛ рдмреЕрдирд░реНрдЬреА рдпрд╛рдВрдЪреНрдпрд╛рд╡рд░ рдореЗрд╣рд░рдмрд╛рди, рдмрдВрдЧрд╛рд▓рдордзреНрдпреЗ 20000 рдХреЛрдЯреАрдВрдЪреА рдЧреБрдВрддрд╡рдгреВрдХ рдХрд░рдгрд╛рд░  https://www.tv9marathi.com/web-stories/national/mukesh-ambani-reliance-company-will-invest-20-thousand-crore-rupees-in-west-bengal #MukeshAmbani #Reliance #MamtaBanerjee","Nov 21, 2023 ┬╖ 3:54 PM UTC",5,1
59,https://twitter.com/TV9Bharatvarsh/status/1726991743751733491#m,"рд░рд┐рд▓рд╛рдпрдВрд╕ рдЗрдВрдбрд╕реНрдЯреНрд░реАрдЬ рдкрд╢реНрдЪрд┐рдо рдмрдВрдЧрд╛рд▓ рдореЗрдВ рдХрд░реЗрдЧреА 20,000 рдХрд░реЛрдбрд╝ рдХрд╛ рдмрдбрд╝рд╛ рдирд┐рд╡реЗрд╢   #Reliance #MamataBanerjee #MukeshAmbani https://www.tv9hindi.com/business/mukesh-ambani-reliance-industries-will-invest-additional-rs-20000-crore-in-west-bengal-2239627.html","Nov 21, 2023 ┬╖ 3:51 PM UTC",7,1
60,https://twitter.com/News18Kannada/status/1726991334836477978#m,https://kannada.news18.com/news/business/mukesh-ambani-has-announced-that-reliance-will-invest-20-thousand-crore-rupees-in-west-bengal-ach-1453570.html р▓кр▓╢р│Нр▓Ър▓┐р▓о р▓мр▓Вр▓Чр▓╛р▓│р▓жр▓▓р│Нр▓▓р▓┐ р▓╣р│Жр▓Ър│Нр▓Ър│Бр▓╡р▓░р▓┐ 20 р▓╕р▓╛р▓╡р▓┐р▓░ р▓Хр│Лр▓Яр▓┐ р▓╣р│Вр▓бр▓┐р▓Хр│Жр▓Чр│Ж р▓ор│Бр▓Вр▓жр▓╛р▓ж р▓░р▓┐р▓▓р▓пр▓ир│Нр▓╕р│Н! #WestBengal #Reliance #MukeshAmbani #Jio #BengalBusinessSummit #KannadaNews,"Nov 21, 2023 ┬╖ 3:49 PM UTC",2,0
61,https://twitter.com/News18Kerala/status/1726989385802056183#m,2023 р┤▓р╡Ж р┤мр┤Вр┤Чр┤╛р╡╛ р┤Чр╡Нр┤▓р╡Лр┤мр╡╜ р┤мр┤┐р┤╕р┤┐р┤ир┤╕р╡Н р┤Йр┤Ър╡Нр┤Ър┤Хр╡Лр┤Яр┤┐р┤пр┤┐р╡╜ (Bengal Global Business Summit 2023) р┤кр┤Щр╡Нр┤Хр╡Жр┤Яр╡Бр┤др╡Нр┤др╡Н р┤╕р┤Вр┤╕р┤╛р┤░р┤┐р┤Хр╡Нр┤Хр╡Бр┤Хр┤пр┤╛р┤пр┤┐р┤░р╡Бр┤ир╡Нр┤ир╡Б р┤Ер┤жр╡Нр┤жр╡Зр┤╣р┤В. #Reliance #mukeshambani #WestBengal https://malayalam.news18.com/news/money/reliance-industries-to-invest-additional-rs-20000-cr-in-west-bengal-says-ril-chairman-mukesh-ambani-ak-gh-639209.html,"Nov 21, 2023 ┬╖ 3:42 PM UTC",1,0
62,https://twitter.com/Meher___says/status/1726988954682229025#m,рдЖрдУ рджреЛрд╕реНрддреЛрдВ рдпреЛрдЧрд╛ рд╕реАрдЦреЗрдВ ЁЯШ╗ЁЯдгЁЯдг #AnuragTheLovingJoker #100CrforIndia #IndianFootball #Reliance #ShahRukhKhan #SalmanKhan #Dunki,"Nov 21, 2023 ┬╖ 3:40 PM UTC",32,7
63,https://twitter.com/SNSingh89060157/status/1726988940417376676#m,#JIO team has nor resolved the problem of slow speed where as the complaint no. is closed. If speed is not increased there is no alternate except to change the subscriber. Pls advise. #Reliance,"Nov 21, 2023 ┬╖ 3:40 PM UTC",0,0
64,https://twitter.com/tradingbucks/status/1726988687173713951#m,Ashok Leyland Chart is looking GoodЁЯТе Must studyЁЯУК  For more learning Join in free telegram group. [messaging-link] #stocks #trading #StocksToBuy #StocksInFocus #sharemarket #stockmarkets #Traders #Nifty #Reliance #BREAKOUTSTOCKS,"Nov 21, 2023 ┬╖ 3:39 PM UTC",2,0
65,https://twitter.com/bojlurRaha32596/status/1726988590947909826#m,"#Reliance Industries to invest additional тВ╣20,000 cr in #Bengal in 3 years","Nov 21, 2023 ┬╖ 3:39 PM UTC",0,0
66,https://twitter.com/Chandrashekar5M/status/1726988454851195047#m,Tilaknagar 280 still more to go 10x stock  #muhurattrading #nifty #finnifty #OptionsTrading #sensex #NiftyBank #nifty50 #banknifty #sensex #hdfc #priceaction #reliance #niftybank #stockmarkets,"Nov 21, 2023 ┬╖ 3:38 PM UTC",0,0
67,https://twitter.com/DestinedMusk/status/1726988414925545814#m,Entry is important but Exit is paramount. Holding on to positions till they change trend is important.  #Reliance spread calls giving handsome returns. The risk was just Rs23 and max profit Rs 60.  #Nifty #optiontrading #Optionselling #stockmarkets #sensex #VerifiedBySensibull,"Nov 21, 2023 ┬╖ 3:38 PM UTC",6,3
68,https://twitter.com/Chandrashekar5M/status/1726987541021368805#m,This is balaya babu favorite stock mansion house  See the stock #jaibalaya #Balakrishna  Still very very attractive at 280 do more average till 200   I keep my target of 1000-1500  #nifty #finnifty #OptionsTrading #sensex #nifty50 #banknifty #sensex #hdfc #priceaction #reliance,"Nov 21, 2023 ┬╖ 3:34 PM UTC",0,0
69,https://twitter.com/youaskabhi/status/1726986823631859742#m,Signal generated by #HACP on 21 Nov 23   #SUNTV #ASTRAL #AUBANK #AUROPHARMA #BALKRISIND #COFORGE #INDUSTOWER #IOC #OBEROIRLTY #OFSS #RECLTD #VerifiedBySensibull #OptionsTrading #stockmarkets #trading #daytrading #Cryptocurency #BREAKOUTSTOCKS #Reliance #IPOAlert,"Nov 21, 2023 ┬╖ 3:31 PM UTC",2,1
70,https://twitter.com/oxbigworld/status/1726985151849365737#m,"Reliance will invest Rs 20,000 crore in Bengal in the next three years, Mukesh Ambani announced https://oxbig.com/reliance-will-invest-rs-20000-crore-in-bengal-in-the-next-three-years-mukesh-ambani-announced/ #Reliance #RelianceIndustries #reliancejio #MukeshAmbani #Jio","Nov 21, 2023 ┬╖ 3:25 PM UTC",0,0
71,https://twitter.com/TradeIPL/status/1726980941955178650#m,"#Nifty50 Nov 21, 2023 EOD  EOD View: [messaging-link]  ЁЯСЙLearn #Nifty & #Stocks Prediction with Key #Trading Levels Identification at #StockMarket Open.  #NiftyReport #NiftyTrading #CrudeOil #GiftNifty #FIIDIIData #Reliance #TCS #Covid #SupremeCourt #BRICS #FOMC #NCERT","Nov 21, 2023 ┬╖ 3:08 PM UTC",1,0
72,https://twitter.com/SaiUdayKumarP/status/1726978591702094176#m,@RelianceDigital - Any update ?? @BadeBrian @RIL_Updates #Reliance,"Nov 21, 2023 ┬╖ 2:59 PM UTC",0,0
73,https://twitter.com/ZeeTamilNews/status/1726976779578216953#m,роорпБроХрпЗро╖рпН роЕроорпНрокро╛ройро┐ропро┐ройрпН роЪрпКродрпНродрпБ роородро┐рокрпНрокрпБ... родро▓рпИроЪрпБродрпНродрпБродрпБ родрогрпНрогро┐ роХрпБроЯрпБроЩрпНроХрокрпНрокро╛!!   #MukeshAmbani | #Reliance https://zeenews.india.com/tamil/business-news/webstory/what-is-the-net-worth-of-mukesh-ambani-as-of-2023-see-mind-boggling-number-here-473857,"Nov 21, 2023 ┬╖ 2:52 PM UTC",0,0
74,https://twitter.com/keshwani_aryan/status/1726976072531706023#m,Participant wise F&O Activity on 21-Nov-23.  Read the detailed F&O position change analysis as attached below ЁЯСЗ.  #nifty50 #Nifty #NiftyBank #banknifty #stockmarkets #Reliance #GIFTNIFTY #StockToWatch #StocksInFocus #StocksToBuy #StockMarketindia,"Nov 21, 2023 ┬╖ 2:49 PM UTC",5,0
75,https://twitter.com/IamMahendra2020/status/1726974574661894420#m,Volume and Price Breakouts stocks: #BreakOutStocks-  - #AshokLeyland Limited - #Zee Entertainment Enterprises Limited - #GodrejProperties Limited - #Lupin Limited - #TataSteel Limited - #Titan Company Limited - #Reliance Industries Limited - #Upl Limited,"Nov 21, 2023 ┬╖ 2:43 PM UTC",0,1
76,https://twitter.com/VenkappaAmaresh/status/1726972841059610921#m,POST MARKET REPORT 21 Nov 2023  #Nifty opened gap up and kept on moving higher and trading firm.  #Reliance and #HDFCBank were the top gainers in the #Nifty pack along with other sectors like consumables.  Surprisingly #midcap and #smallcap were flat today.  1/2,"Nov 21, 2023 ┬╖ 2:36 PM UTC",0,1
77,https://twitter.com/honky_tonk/status/1726972483314798704#m,"I trust SoulтАЩs Wisdom and Love. Therefore, I go along the stream and with the stream.  щнВуБохПбцЩ║уБицДЫуВТф┐бща╝уАВ уВЖуБИуБлчзБуБпуАБц╡БуВМуБлц▓┐уБДуГ╗ц╡БуВМуБихЕ▒уБлщА▓уБ┐уБ╛уБЩуАВ  RP @3D2023 #reliance #entrust #Wisdom #love #Soul #GoingDownstream #LifeTime","Nov 21, 2023 ┬╖ 2:35 PM UTC",2,0
78,https://twitter.com/RelianceDigital/status/1726971225828630911#m,"ThereтАЩs gonna be a heist at Reliance Digital stores! If you have any clues, please please please let us know in the comments!  #guesswho #guesstheperson #Heister #Reliance #RelianceDigital #technology","Nov 21, 2023 ┬╖ 2:30 PM UTC",3,0
79,https://twitter.com/guy_curious1/status/1726970076312809512#m,"ЁЯУИЁЯТ╝ Mukesh Ambani announces a massive тВ╣20,000 crore investment in West Bengal, targeting the digital, retail, and bioenergy sectors. A significant boost for the state's economy and infrastructure. #MukeshAmbani #WestBengal #Investment #Digital #Retail #BioEnergy #Reliance","Nov 21, 2023 ┬╖ 2:25 PM UTC",0,0
80,https://twitter.com/htTweets/status/1726965334014603650#m,"#Reliance Industries to invest additional тВ╣20,000 cr in #Bengal in 3 years  https://www.hindustantimes.com/business/reliance-industries-to-invest-additional-rs-20-000-cr-in-bengal-in-3-years-101700574514545.html","Nov 21, 2023 ┬╖ 2:06 PM UTC",187,8
81,https://twitter.com/yeskannur/status/1726964234737914167#m,Check out my #RELIANCE analysis on @TradingView: https://www.tradingview.com/chart/RELIANCE/gNVLr3hQ-RIL-S-R-for-22-11-23/,"Nov 21, 2023 ┬╖ 2:02 PM UTC",1,0
82,https://twitter.com/sumalimoitra/status/1726963648982356311#m,"Days ahead of #COP28, great to hear #MukeshAmbani announce at @BengalSummit #Reliance's decision to establish a compressed #biogas unit in #WestBengal among other plans for the state. #bgbs2023 @MamataOfficial @DrShashiPanja @wbidc","Nov 21, 2023 ┬╖ 1:59 PM UTC",3,0
83,https://twitter.com/abplive/status/1726960861926117548#m,"Mukesh Ambani, chairman and managing director of Reliance Industries, announced an additional Rs 20,000-crore investment for West Bengal over the next 3 years.   Click on the ЁЯФЧ to know more: https://tinyurl.mobi/32UXU #ABPLive #Reliance #MukeshAmbani #Bengal #BusinessNews","Nov 21, 2023 ┬╖ 1:48 PM UTC",5,1
84,https://twitter.com/Panchih0/status/1726960796834619549#m,STAR #SalmanKhan arrives at #IFFI54 spreading love and warmth! тЭдя╕П  #IFFIWithDD #IFFI #рдореЛрджреАрдордп_рдЬрдпрдкреБрд░ #Reliance #SaraAliKhan #IPOAlert #Trisha #Chiranjeevi,"Nov 21, 2023 ┬╖ 1:48 PM UTC",3,0
85,https://twitter.com/OmkaraRoots/status/1726958951764505028#m,"#Reliance Industries chairman #MukeshAmbani has proposed to renovate Kalighat Temple in #Kolkata as part of their larger CSR. тАЬItтАЩs very close to mine and NitaтАЩs heartтАЭ, said Mukesh Ambani. While Reliance will do the renovation & restoration of the Temple premises,","Nov 21, 2023 ┬╖ 1:41 PM UTC",0,1
86,https://twitter.com/ravikants467/status/1726958794213896267#m,#RELIANCE looks good on the chart #idealchart #idealfinway #trading,"Nov 21, 2023 ┬╖ 1:40 PM UTC",4,0
87,https://twitter.com/MoneycontrolH/status/1726957931109978187#m,"#Reliance:рдмрдВрдЧрд╛рд▓ рдЧреНрд▓реЛрдмрд▓ рдмрд┐рдЬрдиреЗрд╕ рд╕рдорд┐рдЯ рдХрд╛рд░реНрдпрдХреНрд░рдо рдореЗрдВ рд░рд┐рд▓рд╛рдпрдВрд╕ рдЗрдВрдбрд╕реНрдЯреНрд░реАрдЬ рдХреЗ рдЪреЗрдпрд░рдореИрди рдореБрдХреЗрд╢ рдЕрдВрдмрд╛рдиреА рд╣реБрдП рд╢рд╛рдорд┐рд▓ред рдмреЛрд▓реЗ-рд░рд┐рд▓рд╛рдпрдВрд╕ рдкрд╢реНрдЪрд┐рдо рдмрдВрдЧрд╛рд▓ рдХреЗ рд╡рд┐рдХрд╛рд╕ рдХреЛ рдЧрддрд┐ рджреЗрдиреЗ рдореЗрдВ рдХреЛрдИ рдХрд╕рд░ рдирд╣реАрдВ рдЫреЛрдбрд╝реЗрдЧрд╛ред рд░рд┐рд▓рд╛рдпрдВрд╕ рдиреЗ рдкрд╢реНрдЪрд┐рдо рдмрдВрдЧрд╛рд▓ рдореЗрдВ рдХрд░реАрдм 45,000 рдХрд░реЛрдбрд╝ рд░реБрдкрдпреЗ рдХрд╛ рдирд┐рд╡реЗрд╢ рдХрд┐рдпрд╛ рд╣реИред рднрд╡рд┐рд╖реНрдп рдореЗрдВ рднреА рдирд┐рд╡реЗрд╢ рдХреА рдмрддрд╛рдИ рдпреЛрдЬрдирд╛ред","Nov 21, 2023 ┬╖ 1:37 PM UTC",30,1
88,https://twitter.com/loksaakshya/status/1726957422533820715#m,рдкрд╢реНрдЪрд┐рдо рдмрдВрдЧрд╛рд▓ рдореЗрдВ 20 рд╣рдЬрд╛рд░ рдХрд░реЛрдбрд╝ рдХрд╛ рдирд┐рд╡реЗрд╢ рдХрд░реЗрдЧреА рд░рд┐рд▓рд╛рдпрдВрд╕: рдореБрдХреЗрд╢ рдЕрдВрдмрд╛рдиреА   https://loksaakshya.com/2023/11/21/reliance-will-invest-rs-20-thousand-crore-in-west-bengal-mukesh-ambani/ #Reliance #WestBengal #MukeshAmbani #Kolkata #RelianceIndustry #BusinessNews #EconomicNews,"Nov 21, 2023 ┬╖ 1:35 PM UTC",0,0
89,https://twitter.com/TechlusiveHindi/status/1726957119076016344#m,Reliance Jio рднрд╛рд░рддреАрдп рдмрд╛рдЬрд╛рд░ рдореЗрдВ рдирдпрд╛ рд▓реИрдкрдЯреЙрдк рд▓реЙрдиреНрдЪ рдХрд░рдиреЗ рдХреА рддреИрдпрд╛рд░реА рдореЗрдВ рд▓рдЧреА рд╣реИред рдЗрд╕ рд╣реА рдмреАрдЪ рд▓реИрдкрдЯреЙрдк рд╕реЗ рдЬреБрдбрд╝реА рдЕрд╣рдо рдЬрд╛рдирдХрд╛рд░реА рд╕рд╛рдордиреЗ рдЖрдИ рд╣реИред рдЗрд╕рдХреЗ рд╕рд╛рде рд╣реА рд▓реИрдкрдЯреЙрдк рдХреА рдХреАрдордд рднреА рд▓реАрдХ рд╣реБрдИ рд╣реИред  рдкреВрд░реА рдЬрд╛рдирдХрд╛рд░реА рдХреЗ рд▓рд┐рдП: https://www.techlusive.in/hi/news/reliance-jio-tipped-to-launch-cloud-laptop-price-around-15000-report-reveals-1433938/ #Reliance #Jio #Teclusive #techupdates #TechNews,"Nov 21, 2023 ┬╖ 1:33 PM UTC",0,0
90,https://twitter.com/TradeIPL/status/1726956668108562568#m,Price action+Key Levels was enough to understand todays #Bull trap before #breakingnews #TCS to take $125 million hit to Q3 earnings over US lawsuit  #Nifty50 #stockmarkets #FOMC #Infy #LTIM #NiftyIT #BankNiftyOptions #Reliance #niftytrading #NiftyFifty https://www.livemint.com/companies/tcs-to-take-125-million-hit-to-q3-earnings-over-us-lawsuit/amp-11700568376198.html,"Nov 21, 2023 ┬╖ 1:32 PM UTC",2,0
91,https://twitter.com/EconomicTimes/status/1726956628774203855#m,'#Reliance will leave no stone unturned to accelerate #WestBengal's growth': #MukeshAmbani in #Kolkata ЁЯФЧ t.ly/MigCx,"Nov 21, 2023 ┬╖ 1:32 PM UTC",25,0
92,https://twitter.com/Rappudada/status/1726954835042590819#m,@rahulGandhi  What is your caste?  #CasteSurvey #Reliance,"Nov 21, 2023 ┬╖ 1:24 PM UTC",0,0
93,https://twitter.com/CNBCTV18News/status/1726954089341427932#m,"#BengalGlobalBusinessSummit | Mukesh Ambani says that #Reliance Industries plans to invest тВ╣20,000 crores WB over the next 3 years in digital, retail and bioenergy sectors.    #MukeshAmbani #Reliance @AITCofficial @MamataOfficial https://www.cnbctv18.com/business/companies/mukesh-ambani-reliance-industries-chairman-md-addresses-bengal-global-business-summit-2023-mamata-banerjee-present-18377331.htm","Nov 21, 2023 ┬╖ 1:21 PM UTC",2,0
94,https://twitter.com/yuvnique/status/1726954069649138056#m,"Flash:  At the #BengalGlobalBusinessSummit event, Reliance Industries chairman #MukeshAmbani said:   ""#Reliance has invested close to Rs 45,000 crores in West Bengal. We plan to invest an additional Rs 20,000 crores in the next 3 years in the state.""","Nov 21, 2023 ┬╖ 1:21 PM UTC",1,0
95,https://twitter.com/Tamal0401/status/1726952497187872975#m,"#Reliance Industries chairman #MukeshAmbani has proposed to renovate Kalighat Temple in #Kolkata as part of their larger CSR. тАЬItтАЩs very close to mine and NitaтАЩs heartтАЭ, said Mukesh Ambani. While Reliance will do the renovation & restoration of the Temple premises, the already under construction Sky walk bridge leading to the temple by the state government will continue as it is.","Nov 21, 2023 ┬╖ 1:15 PM UTC",364,51
96,https://twitter.com/LiveKhabar24x7/status/1726952340446711963#m,рдЬрд░рд╛ рдореБрдХреЗрд╢ рдЕрдВрдмрд╛рдиреА рдХреА рд╕реБрд░рдХреНрд╖рд╛ рддреЛ рджреЗрдЦрд┐рдпреЗ..  #BengalMeansBusiness #MamataBanerjee #BanglarGorboMamata #MukeshAmbani #BengalGlobalBusinessSummit #Reliance #JioCinema #Bengal #Ambani #GlobalBusinessSummit,"Nov 21, 2023 ┬╖ 1:14 PM UTC",0,0
